nome_modelo,index_cenario,dia_dados,dia_experimento,tempoMedioInferencia,deviceMacroF1PerDevice,mediaMicro,matrizConfisao
ExtremelyFastDecisionTreeClassifier,3,2,2,0.7319710631395456,"{'dispL005': MacroF1: 94.66%, 'dispL003': MacroF1: 93.69%, 'dispL006': MacroF1: 50.43%, 'dispL007': MacroF1: 97.11%, 'dispF002': MacroF1: 70.49%, 'dispL004': MacroF1: 83.79%, 'dispL010': MacroF1: 94.84%, 'dispL001': MacroF1: 100.00%, 'dispL008': MacroF1: 96.58%, 'dispF001': MacroF1: 93.40%, 'dispL002': MacroF1: 47.06%, 'dispL009': MacroF1: 46.87%, 'dispL011': MacroF1: 49.96%}",0.9521884633780279,"dispL005
          0.0     1.0     
    0.0   2,439      326  
    1.0     128   10,300  

dispL003
          0.0      1.0    
    0.0   11,558     144  
    1.0      166   1,217  

dispL006
          0.0      1.0  
    0.0   10,675   191  
    1.0    2,001   124  

dispL007
          0.0     1.0    
    0.0   5,103     226  
    1.0     137   7,525  

dispF002
          0.0   1.0     
    0.0    53       68  
    1.0    81   12,789  

dispL004
          0.0   1.0     
    0.0   956      233  
    1.0   549   11,153  

dispL010
          0.0     1.0    
    0.0   9,901     189  
    1.0     230   2,333  

dispL001
          1.0     
    1.0   12,437  

dispL008
          0.0     1.0    
    0.0   9,688      73  
    1.0     207   2,447  

dispF001
          0.0   1.0     
    0.0   120        0  
    1.0    36   12,089  

dispL002
          0.0      1.0  
    0.0   10,232     0  
    1.0    1,348     2  

dispL009
          0.0     1.0  
    0.0   9,770     0  
    1.0   1,305     0  

dispL011
          0.0   1.0     
    0.0     0        0  
    1.0    18   10,523  "
ExtremelyFastDecisionTreeClassifier,3,3,3,0.5830748152456623,"{'dispL005': MacroF1: 93.81%, 'dispL003': MacroF1: 97.33%, 'dispL006': MacroF1: 44.45%, 'dispL007': MacroF1: 92.76%, 'dispF002': MacroF1: 46.73%, 'dispL004': MacroF1: 87.93%, 'dispL010': MacroF1: 97.52%, 'dispL001': MacroF1: 47.61%, 'dispL008': MacroF1: 98.62%, 'dispF001': MacroF1: 87.28%, 'dispL002': MacroF1: 34.42%, 'dispL009': MacroF1: 33.92%, 'dispL011': MacroF1: 49.98%}",0.8570318839682829,"dispL005
          0.0     1.0     
    0.0   5,206      812  
    1.0     221   14,908  

dispL003
          0.0      1.0    
    0.0   15,502     246  
    1.0      178   5,113  

dispL006
          0.0      1.0  
    0.0   15,271   191  
    1.0    5,359   124  

dispL007
          0.0     1.0     
    0.0   5,103    1,065  
    1.0     137   14,640  

dispF002
          0.0   1.0     
    0.0    53    3,513  
    1.0    81   17,298  

dispL004
          0.0     1.0     
    0.0   2,664      511  
    1.0     843   16,827  

dispL010
          0.0     1.0     
    0.0   9,939      247  
    1.0     263   10,158  

dispL001
          0.0   1.0     
    0.0    61    3,177  
    1.0     0   17,153  

dispL008
          0.0     1.0     
    0.0   9,688       73  
    1.0     207   10,401  

dispF001
          0.0   1.0     
    0.0   120       45  
    1.0    36   19,998  

dispL002
          0.0      1.0  
    0.0   10,245     0  
    1.0    9,289     2  

dispL009
          0.0     1.0  
    0.0   9,770     0  
    1.0   9,259     0  

dispL011
          0.0   1.0     
    0.0     0        0  
    1.0    18   18,477  "
ExtremelyFastDecisionTreeClassifier,3,4,4,0.4949709392630284,"{'dispL005': MacroF1: 93.73%, 'dispL003': MacroF1: 97.65%, 'dispL006': MacroF1: 36.97%, 'dispL007': MacroF1: 85.47%, 'dispF002': MacroF1: 53.59%, 'dispL004': MacroF1: 91.31%, 'dispL010': MacroF1: 97.61%, 'dispL001': MacroF1: 48.69%, 'dispL008': MacroF1: 97.71%, 'dispF001': MacroF1: 86.39%, 'dispL002': MacroF1: 58.87%, 'dispL009': MacroF1: 57.75%, 'dispL011': MacroF1: 49.98%}",0.8414165279834247,"dispL005
          0.0     1.0     
    0.0   6,731    1,080  
    1.0     279   19,455  

dispL003
          0.0      1.0    
    0.0   18,207     362  
    1.0      205   8,663  

dispL006
          0.0      1.0  
    0.0   15,280   191  
    1.0   11,748   124  

dispL007
          0.0     1.0     
    0.0   5,103    2,757  
    1.0     137   19,346  

dispF002
          0.0   1.0     
    0.0   862    5,528  
    1.0   930   20,023  

dispL004
          0.0     1.0     
    0.0   5,234      684  
    1.0     952   20,373  

dispL010
          0.0      1.0     
    0.0   14,687      325  
    1.0      312   11,681  

dispL001
          0.0   1.0     
    0.0    61    3,177  
    1.0     0   23,551  

dispL008
          0.0     1.0     
    0.0   9,688      365  
    1.0     207   16,507  

dispF001
          0.0   1.0     
    0.0   120       53  
    1.0    36   26,388  

dispL002
          0.0      1.0    
    0.0   10,245       0  
    1.0   10,293   5,396  

dispL009
          0.0     1.0    
    0.0   9,770     576  
    1.0   9,828   5,253  

dispL011
          0.0   1.0     
    0.0     0        0  
    1.0    18   24,875  "
ExtremelyFastDecisionTreeClassifier,3,5,5,0.4667615375688472,"{'dispL005': MacroF1: 93.78%, 'dispL003': MacroF1: 97.76%, 'dispL006': MacroF1: 34.87%, 'dispL007': MacroF1: 84.46%, 'dispF002': MacroF1: 54.38%, 'dispL004': MacroF1: 91.49%, 'dispL010': MacroF1: 97.87%, 'dispL001': MacroF1: 49.02%, 'dispL008': MacroF1: 97.84%, 'dispF001': MacroF1: 84.59%, 'dispL002': MacroF1: 64.22%, 'dispL009': MacroF1: 56.56%, 'dispL011': MacroF1: 49.42%}",0.8361867457577268,"dispL005
          0.0     1.0     
    0.0   7,840    1,191  
    1.0     346   21,127  

dispL003
          0.0      1.0     
    0.0   19,365      387  
    1.0      236   10,408  

dispL006
          0.0      1.0  
    0.0   15,571   191  
    1.0   14,416   124  

dispL007
          0.0     1.0     
    0.0   5,103    3,118  
    1.0     137   21,944  

dispF002
          0.0   1.0     
    0.0   862    5,528  
    1.0   930   22,982  

dispL004
          0.0     1.0     
    0.0   5,414      712  
    1.0     976   23,100  

dispL010
          0.0      1.0     
    0.0   14,687      325  
    1.0      312   14,640  

dispL001
          0.0   1.0     
    0.0    61    3,177  
    1.0     0   26,510  

dispL008
          0.0     1.0     
    0.0   9,688      365  
    1.0     207   19,466  

dispF001
          0.0   1.0     
    0.0   120       70  
    1.0    36   29,330  

dispL002
          0.0      1.0    
    0.0   10,245       0  
    1.0   10,293   8,355  

dispL009
          0.0     1.0    
    0.0   9,770   2,335  
    1.0   9,828   6,453  

dispL011
          0.0   1.0     
    0.0     0      624  
    1.0    18   27,210  "
ExtremelyFastDecisionTreeClassifier,3,6,6,0.39832267950857575,"{'dispL005': MacroF1: 93.54%, 'dispL003': MacroF1: 97.99%, 'dispL006': MacroF1: 58.38%, 'dispL007': MacroF1: 74.00%, 'dispF002': MacroF1: 52.79%, 'dispL004': MacroF1: 93.11%, 'dispL010': MacroF1: 97.74%, 'dispL001': MacroF1: 46.55%, 'dispL008': MacroF1: 81.89%, 'dispF001': MacroF1: 60.64%, 'dispL002': MacroF1: 72.71%, 'dispL009': MacroF1: 51.61%, 'dispL011': MacroF1: 48.88%}",0.813446098415842,"dispL005
          0.0     1.0     
    0.0   8,813    1,517  
    1.0     413   30,606  

dispL003
          0.0      1.0     
    0.0   24,870      515  
    1.0      270   15,586  

dispL006
          0.0      1.0    
    0.0   15,571     999  
    1.0   15,678   8,899  

dispL007
          0.0     1.0     
    0.0   5,103    6,974  
    1.0     137   28,933  

dispF002
          0.0   1.0     
    0.0   862    7,412  
    1.0   930   31,943  

dispL004
          0.0     1.0     
    0.0   7,526      760  
    1.0   1,090   31,671  

dispL010
          0.0      1.0     
    0.0   20,485      452  
    1.0      469   19,403  

dispL001
          0.0   1.0     
    0.0    61    6,520  
    1.0     0   34,012  

dispL008
          0.0     1.0     
    0.0   9,688    6,158  
    1.0     207   24,518  

dispF001
          0.0   1.0     
    0.0   120      799  
    1.0    36   39,446  

dispL002
          0.0      1.0     
    0.0   10,245        0  
    1.0   10,293   19,200  

dispL009
          0.0      1.0    
    0.0   12,145   8,321  
    1.0   10,480   8,285  

dispL011
          0.0   1.0     
    0.0     0    1,678  
    1.0    18   37,001  "
ExtremelyFastDecisionTreeClassifier,3,7,7,0.3487985735154428,"{'dispL005': MacroF1: 90.44%, 'dispL003': MacroF1: 94.58%, 'dispL006': MacroF1: 54.81%, 'dispL007': MacroF1: 65.59%, 'dispF002': MacroF1: 51.97%, 'dispL004': MacroF1: 94.53%, 'dispL010': MacroF1: 97.86%, 'dispL001': MacroF1: 45.91%, 'dispL008': MacroF1: 67.46%, 'dispF001': MacroF1: 51.59%, 'dispL002': MacroF1: 63.15%, 'dispL009': MacroF1: 60.62%, 'dispL011': MacroF1: 48.61%}",0.773766157996273,"dispL005
          0.0     1.0     
    0.0   9,131    2,879  
    1.0     450   43,331  

dispL003
          0.0      1.0     
    0.0   24,870    2,741  
    1.0      270   27,802  

dispL006
          0.0      1.0     
    0.0   15,571    9,439  
    1.0   15,678   14,901  

dispL007
          0.0     1.0     
    0.0   5,103   12,251  
    1.0     137   38,098  

dispF002
          0.0   1.0     
    0.0   862    9,377  
    1.0   930   44,420  

dispL004
          0.0      1.0     
    0.0   10,791      888  
    1.0    1,145   42,665  

dispL010
          0.0      1.0     
    0.0   30,923      565  
    1.0      594   23,169  

dispL001
          0.0   1.0     
    0.0    61    9,495  
    1.0     0   45,479  

dispL008
          0.0     1.0     
    0.0   9,688   15,297  
    1.0     207   29,821  

dispF001
          0.0   1.0     
    0.0   120    3,441  
    1.0    36   51,246  

dispL002
          0.0      1.0     
    0.0   10,245    8,074  
    1.0   10,293   25,568  

dispL009
          0.0      1.0     
    0.0   12,145    8,321  
    1.0   12,248   20,959  

dispL011
          0.0   1.0     
    0.0     0    2,862  
    1.0    18   50,259  "
ExtremelyFastDecisionTreeClassifier,3,8,8,0.3203986891257539,"{'dispL005': MacroF1: 81.98%, 'dispL003': MacroF1: 88.68%, 'dispL006': MacroF1: 55.83%, 'dispL007': MacroF1: 64.56%, 'dispF002': MacroF1: 53.05%, 'dispL004': MacroF1: 94.46%, 'dispL010': MacroF1: 98.05%, 'dispL001': MacroF1: 45.74%, 'dispL008': MacroF1: 58.51%, 'dispF001': MacroF1: 51.94%, 'dispL002': MacroF1: 54.15%, 'dispL009': MacroF1: 55.72%, 'dispL011': MacroF1: 48.91%}",0.7486319625955744,"dispL005
          0.0     1.0     
    0.0   9,131    7,152  
    1.0     450   53,350  

dispL003
          0.0      1.0     
    0.0   34,320    6,303  
    1.0    1,550   27,802  

dispL006
          0.0      1.0     
    0.0   15,571   14,755  
    1.0   15,678   23,877  

dispL007
          0.0     1.0     
    0.0   5,103   14,208  
    1.0     137   50,433  

dispF002
          0.0   1.0     
    0.0   862    9,458  
    1.0   930   58,631  

dispL004
          0.0      1.0     
    0.0   10,899      977  
    1.0    1,227   56,678  

dispL010
          0.0      1.0     
    0.0   40,384      644  
    1.0      668   27,847  

dispL001
          0.0   1.0     
    0.0    61   12,037  
    1.0     0   57,229  

dispL008
          0.0     1.0     
    0.0   9,688   24,840  
    1.0     207   34,570  

dispF001
          0.0   1.0     
    0.0   120    3,441  
    1.0    36   65,538  

dispL002
          0.0      1.0     
    0.0   10,245   18,680  
    1.0   10,293   29,254  

dispL009
          0.0      1.0     
    0.0   12,145   16,369  
    1.0   12,248   27,203  

dispL011
          0.0   1.0     
    0.0     0    2,862  
    1.0    18   64,551  "
ExtremelyFastDecisionTreeClassifier,3,9,9,0.30399965914854854,"{'dispL005': MacroF1: 76.86%, 'dispL003': MacroF1: 88.52%, 'dispL006': MacroF1: 51.44%, 'dispL007': MacroF1: 60.94%, 'dispF002': MacroF1: 52.59%, 'dispL004': MacroF1: 94.87%, 'dispL010': MacroF1: 98.25%, 'dispL001': MacroF1: 46.13%, 'dispL008': MacroF1: 54.86%, 'dispF001': MacroF1: 52.13%, 'dispL002': MacroF1: 52.64%, 'dispL009': MacroF1: 53.26%, 'dispL011': MacroF1: 49.07%}",0.7349561494872785,"dispL005
          0.0     1.0     
    0.0   9,131   10,711  
    1.0     450   61,333  

dispL003
          0.0      1.0     
    0.0   44,766    6,304  
    1.0    2,645   27,802  

dispL006
          0.0      1.0     
    0.0   15,571   23,069  
    1.0   15,678   27,105  

dispL007
          0.0     1.0     
    0.0   6,703   19,607  
    1.0   1,758   53,355  

dispF002
          0.0   1.0     
    0.0   862   10,668  
    1.0   930   68,963  

dispL004
          0.0      1.0     
    0.0   12,448    1,011  
    1.0    1,313   66,551  

dispL010
          0.0      1.0     
    0.0   45,319      698  
    1.0      698   34,370  

dispL001
          0.0   1.0     
    0.0    61   12,908  
    1.0     0   67,900  

dispL008
          0.0     1.0     
    0.0   9,688   31,264  
    1.0     207   39,688  

dispF001
          0.0   1.0     
    0.0   120    3,441  
    1.0    36   77,080  

dispL002
          0.0      1.0     
    0.0   10,245   23,765  
    1.0   10,293   35,711  

dispL009
          0.0      1.0     
    0.0   12,145   22,430  
    1.0   12,248   32,684  

dispL011
          0.0   1.0     
    0.0     0    2,875  
    1.0    18   76,080  "
ExtremelyFastDecisionTreeClassifier,3,10,10,0.28632400718245204,"{'dispL005': MacroF1: 76.30%, 'dispL003': MacroF1: 84.90%, 'dispL006': MacroF1: 56.60%, 'dispL007': MacroF1: 62.38%, 'dispF002': MacroF1: 52.53%, 'dispL004': MacroF1: 95.11%, 'dispL010': MacroF1: 91.53%, 'dispL001': MacroF1: 46.79%, 'dispL008': MacroF1: 58.08%, 'dispF001': MacroF1: 51.72%, 'dispL002': MacroF1: 46.77%, 'dispL009': MacroF1: 57.81%, 'dispL011': MacroF1: 49.24%}",0.7409180740295978,"dispL005
          0.0     1.0     
    0.0   9,131   11,793  
    1.0     450   78,035  

dispL003
          0.0      1.0     
    0.0   57,876    6,304  
    1.0    7,319   27,802  

dispL006
          0.0      1.0     
    0.0   15,571   23,799  
    1.0   15,678   44,159  

dispL007
          0.0     1.0     
    0.0   6,703   20,016  
    1.0   1,758   70,730  

dispF002
          0.0   1.0     
    0.0   862   11,759  
    1.0   930   85,656  

dispL004
          0.0      1.0     
    0.0   14,480    1,169  
    1.0    1,428   82,030  

dispL010
          0.0      1.0     
    0.0   54,438    6,604  
    1.0    1,491   36,336  

dispL001
          0.0   1.0     
    0.0    61   13,447  
    1.0     0   85,145  

dispL008
          0.0      1.0     
    0.0   18,009   37,170  
    1.0    1,799   41,653  

dispF001
          0.0   1.0     
    0.0   120    4,045  
    1.0    36   94,260  

dispL002
          0.0      1.0     
    0.0   10,245   36,796  
    1.0   10,293   40,464  

dispL009
          0.0      1.0     
    0.0   12,145   22,430  
    1.0   12,248   50,468  

dispL011
          0.0   1.0     
    0.0     0    2,875  
    1.0    18   93,864  "
ExtremelyFastDecisionTreeClassifier,3,11,11,0.273438677383164,"{'dispL005': MacroF1: 75.71%, 'dispL003': MacroF1: 82.66%, 'dispL006': MacroF1: 57.18%, 'dispL007': MacroF1: 62.89%, 'dispF002': MacroF1: 52.58%, 'dispL004': MacroF1: 95.06%, 'dispL010': MacroF1: 89.74%, 'dispL001': MacroF1: 47.42%, 'dispL008': MacroF1: 60.19%, 'dispF001': MacroF1: 51.89%, 'dispL002': MacroF1: 50.99%, 'dispL009': MacroF1: 60.62%, 'dispL011': MacroF1: 49.37%}",0.7605550858706944,"dispL005
          0.0     1.0     
    0.0   9,131   12,832  
    1.0     451   96,126  

dispL003
          0.0      1.0     
    0.0   73,099    6,304  
    1.0   11,227   27,802  

dispL006
          0.0      1.0     
    0.0   15,571   28,207  
    1.0   15,678   58,882  

dispL007
          0.0     1.0     
    0.0   6,703   20,964  
    1.0   1,758   88,913  

dispF002
          0.0   1.0      
    0.0   862    12,622  
    1.0   930   103,924  

dispL004
          0.0      1.0      
    0.0   14,656     1,227  
    1.0    1,509   100,846  

dispL010
          0.0      1.0     
    0.0   70,582    6,604  
    1.0    4,478   36,336  

dispL001
          0.0   1.0      
    0.0    61    13,447  
    1.0     0   104,276  

dispL008
          0.0      1.0     
    0.0   29,708   37,170  
    1.0    9,231   41,653  

dispF001
          0.0   1.0      
    0.0   120     4,045  
    1.0    36   113,391  

dispL002
          0.0      1.0     
    0.0   10,245   36,811  
    1.0   10,293   59,580  

dispL009
          0.0      1.0     
    0.0   12,145   22,430  
    1.0   12,248   69,599  

dispL011
          0.0   1.0      
    0.0     0     2,875  
    1.0    18   112,995  "
ExtremelyFastDecisionTreeClassifier,3,12,12,0.2633395159086012,"{'dispL005': MacroF1: 74.49%, 'dispL003': MacroF1: 80.63%, 'dispL006': MacroF1: 59.94%, 'dispL007': MacroF1: 63.71%, 'dispF002': MacroF1: 46.48%, 'dispL004': MacroF1: 95.22%, 'dispL010': MacroF1: 86.60%, 'dispL001': MacroF1: 47.84%, 'dispL008': MacroF1: 62.29%, 'dispF001': MacroF1: 52.03%, 'dispL002': MacroF1: 46.26%, 'dispL009': MacroF1: 62.54%, 'dispL011': MacroF1: 49.46%}",0.7619420707959801,"dispL005
          0.0     1.0      
    0.0   9,131    14,449  
    1.0     452   115,138  

dispL003
          0.0      1.0     
    0.0   89,647    6,304  
    1.0   15,309   27,802  

dispL006
          0.0      1.0     
    0.0   15,571   28,207  
    1.0   15,678   79,512  

dispL007
          0.0     1.0      
    0.0   6,703    21,165  
    1.0   1,758   109,342  

dispF002
          0.0   1.0      
    0.0   862    29,533  
    1.0   930   107,643  

dispL004
          0.0      1.0      
    0.0   16,202     1,321  
    1.0    1,626   119,719  

dispL010
          0.0      1.0     
    0.0   86,113    6,604  
    1.0    9,577   36,336  

dispL001
          0.0   1.0      
    0.0    61    13,688  
    1.0     0   124,665  

dispL008
          0.0      1.0     
    0.0   44,571   37,170  
    1.0   14,998   41,653  

dispF001
          0.0   1.0      
    0.0   120     4,045  
    1.0    36   134,021  

dispL002
          0.0      1.0     
    0.0   10,245   51,851  
    1.0   10,293   65,170  

dispL009
          0.0      1.0     
    0.0   12,145   22,430  
    1.0   12,248   90,229  

dispL011
          0.0   1.0      
    0.0     0     2,875  
    1.0    18   133,625  "
ExtremelyFastDecisionTreeClassifier,3,13,13,0.2586439949231927,"{'dispL005': MacroF1: 68.70%, 'dispL003': MacroF1: 78.79%, 'dispL006': MacroF1: 60.48%, 'dispL007': MacroF1: 61.10%, 'dispF002': MacroF1: 46.73%, 'dispL004': MacroF1: 95.40%, 'dispL010': MacroF1: 81.77%, 'dispL001': MacroF1: 47.89%, 'dispL008': MacroF1: 59.87%, 'dispF001': MacroF1: 52.06%, 'dispL002': MacroF1: 45.45%, 'dispL009': MacroF1: 62.82%, 'dispL011': MacroF1: 48.53%}",0.7513728324866169,"dispL005
          0.0     1.0      
    0.0   9,131    21,339  
    1.0     452   121,930  

dispL003
          0.0      1.0     
    0.0   99,731    6,304  
    1.0   18,907   27,802  

dispL006
          0.0      1.0     
    0.0   15,571   29,600  
    1.0   15,678   91,801  

dispL007
          0.0     1.0      
    0.0   6,713    25,904  
    1.0   1,758   118,275  

dispF002
          0.0   1.0      
    0.0   862    30,847  
    1.0   930   120,011  

dispL004
          0.0      1.0      
    0.0   18,366     1,439  
    1.0    1,756   130,989  

dispL010
          0.0      1.0     
    0.0   91,899    6,610  
    1.0   17,467   36,336  

dispL001
          0.0   1.0      
    0.0    61    14,633  
    1.0     0   137,402  

dispL008
          0.0      1.0     
    0.0   49,565   37,176  
    1.0   23,680   41,653  

dispF001
          0.0   1.0      
    0.0   120     4,095  
    1.0    36   147,653  

dispL002
          0.0      1.0     
    0.0   10,245   58,247  
    1.0   10,293   72,456  

dispL009
          0.0      1.0      
    0.0   12,145    23,503  
    1.0   12,248   102,838  

dispL011
          0.0   1.0      
    0.0     1     8,648  
    1.0    18   141,533  "
ExtremelyFastDecisionTreeClassifier,3,14,14,0.2548459804065553,"{'dispL005': MacroF1: 66.26%, 'dispL003': MacroF1: 77.84%, 'dispL006': MacroF1: 57.42%, 'dispL007': MacroF1: 57.84%, 'dispF002': MacroF1: 45.97%, 'dispL004': MacroF1: 95.36%, 'dispL010': MacroF1: 80.38%, 'dispL001': MacroF1: 47.83%, 'dispL008': MacroF1: 58.03%, 'dispF001': MacroF1: 51.05%, 'dispL002': MacroF1: 45.57%, 'dispL009': MacroF1: 63.12%, 'dispL011': MacroF1: 48.65%}",0.7446259401895594,"dispL005
          0.0     1.0      
    0.0   9,131    25,329  
    1.0     452   131,215  

dispL003
          0.0       1.0     
    0.0   110,576    6,304  
    1.0    21,337   27,802  

dispL006
          0.0      1.0     
    0.0   15,571   38,151  
    1.0   15,678   96,525  

dispL007
          0.0     1.0      
    0.0   6,713    32,922  
    1.0   1,758   124,532  

dispF002
          0.0   1.0      
    0.0   862    35,840  
    1.0   930   128,293  

dispL004
          0.0      1.0      
    0.0   19,419     1,562  
    1.0    1,861   142,983  

dispL010
          0.0       1.0     
    0.0   101,840    6,610  
    1.0    20,801   36,336  

dispL001
          0.0   1.0      
    0.0    61    16,004  
    1.0     0   149,306  

dispL008
          0.0      1.0     
    0.0   54,729   37,176  
    1.0   31,791   41,653  

dispF001
          0.0   1.0      
    0.0   120     5,854  
    1.0    36   159,169  

dispL002
          0.0      1.0     
    0.0   10,245   62,427  
    1.0   10,293   81,551  

dispL009
          0.0      1.0      
    0.0   12,145    24,310  
    1.0   12,248   115,306  

dispL011
          0.0   1.0      
    0.0     1     8,648  
    1.0    18   154,808  "
ExtremelyFastDecisionTreeClassifier,3,15,15,0.2514836933720617,"{'dispL005': MacroF1: 64.59%, 'dispL003': MacroF1: 71.18%, 'dispL006': MacroF1: 55.83%, 'dispL007': MacroF1: 57.78%, 'dispF002': MacroF1: 46.27%, 'dispL004': MacroF1: 95.48%, 'dispL010': MacroF1: 78.70%, 'dispL001': MacroF1: 47.82%, 'dispL008': MacroF1: 54.50%, 'dispF001': MacroF1: 50.79%, 'dispL002': MacroF1: 47.09%, 'dispL009': MacroF1: 63.37%, 'dispL011': MacroF1: 48.75%}",0.7362629763306634,"dispL005
          0.0     1.0      
    0.0   9,131    28,656  
    1.0     452   140,776  

dispL003
          0.0       1.0     
    0.0   110,576    6,304  
    1.0    34,225   27,802  

dispL006
          0.0      1.0      
    0.0   15,571    44,322  
    1.0   15,678   103,242  

dispL007
          0.0     1.0      
    0.0   6,713    34,168  
    1.0   1,758   136,174  

dispF002
          0.0   1.0      
    0.0   862    36,726  
    1.0   930   140,295  

dispL004
          0.0      1.0      
    0.0   22,370     1,764  
    1.0    2,026   152,553  

dispL010
          0.0       1.0     
    0.0   110,736    6,610  
    1.0    24,793   36,336  

dispL001
          0.0   1.0      
    0.0    61    17,183  
    1.0     0   161,015  

dispL008
          0.0      1.0     
    0.0   56,010   37,176  
    1.0   43,398   41,653  

dispF001
          0.0   1.0      
    0.0   120     6,614  
    1.0    36   171,297  

dispL002
          0.0      1.0     
    0.0   10,245   62,427  
    1.0   10,293   94,439  

dispL009
          0.0      1.0      
    0.0   12,145    24,982  
    1.0   12,248   127,522  

dispL011
          0.0   1.0      
    0.0     1     8,664  
    1.0    18   167,680  "
ExtremelyFastDecisionTreeClassifier,3,16,16,0.24735163383876915,"{'dispL005': MacroF1: 62.88%, 'dispL003': MacroF1: 65.51%, 'dispL006': MacroF1: 55.71%, 'dispL007': MacroF1: 56.03%, 'dispF002': MacroF1: 46.20%, 'dispL004': MacroF1: 95.70%, 'dispL010': MacroF1: 73.95%, 'dispL001': MacroF1: 46.55%, 'dispL008': MacroF1: 54.41%, 'dispF001': MacroF1: 50.82%, 'dispL002': MacroF1: 48.68%, 'dispL009': MacroF1: 64.01%, 'dispL011': MacroF1: 48.86%}",0.723953755243032,"dispL005
          0.0     1.0      
    0.0   9,131    32,724  
    1.0     452   153,563  

dispL003
          0.0       1.0     
    0.0   113,320    6,304  
    1.0    48,336   27,802  

dispL006
          0.0      1.0      
    0.0   15,571    47,942  
    1.0   15,678   116,477  

dispL007
          0.0     1.0      
    0.0   6,713    39,813  
    1.0   1,758   147,384  

dispF002
          0.0   1.0      
    0.0   862    39,765  
    1.0   930   154,111  

dispL004
          0.0      1.0      
    0.0   25,418     1,924  
    1.0    2,132   166,094  

dispL010
          0.0       1.0     
    0.0   116,723    6,610  
    1.0    35,661   36,336  

dispL001
          0.0   1.0      
    0.0    61    26,711  
    1.0     0   168,342  

dispL008
          0.0      1.0     
    0.0   56,010   42,278  
    1.0   46,590   50,214  

dispF001
          0.0   1.0      
    0.0   120     6,754  
    1.0    36   188,012  

dispL002
          0.0      1.0      
    0.0   10,245    62,427  
    1.0   10,293   111,294  

dispL009
          0.0      1.0      
    0.0   12,145    25,016  
    1.0   12,248   144,343  

dispL011
          0.0   1.0      
    0.0     1     8,664  
    1.0    18   184,535  "
ExtremelyFastDecisionTreeClassifier,3,17,17,0.24418245393068233,"{'dispL005': MacroF1: 61.22%, 'dispL003': MacroF1: 60.87%, 'dispL006': MacroF1: 54.98%, 'dispL007': MacroF1: 53.85%, 'dispF002': MacroF1: 45.62%, 'dispL004': MacroF1: 96.09%, 'dispL010': MacroF1: 69.71%, 'dispL001': MacroF1: 46.67%, 'dispL008': MacroF1: 57.26%, 'dispF001': MacroF1: 50.58%, 'dispL002': MacroF1: 49.85%, 'dispL009': MacroF1: 64.48%, 'dispL011': MacroF1: 48.95%}",0.7151859622752172,"dispL005
          0.0     1.0      
    0.0   9,131    37,168  
    1.0     452   165,006  

dispL003
          0.0       1.0     
    0.0   115,133    6,304  
    1.0    62,410   27,802  

dispL006
          0.0      1.0      
    0.0   15,571    52,994  
    1.0   15,678   127,312  

dispL007
          0.0     1.0      
    0.0   6,713    47,579  
    1.0   1,758   155,505  

dispF002
          0.0   1.0      
    0.0   862    45,372  
    1.0   930   164,391  

dispL004
          0.0      1.0      
    0.0   29,775     2,007  
    1.0    2,233   177,440  

dispL010
          0.0       1.0     
    0.0   121,249    6,610  
    1.0    47,022   36,336  

dispL001
          0.0   1.0      
    0.0    61    27,978  
    1.0     0   182,962  

dispL008
          0.0      1.0     
    0.0   56,010   43,421  
    1.0   46,590   64,958  

dispF001
          0.0   1.0      
    0.0   120     7,669  
    1.0    36   202,984  

dispL002
          0.0      1.0      
    0.0   10,245    62,499  
    1.0   10,293   127,109  

dispL009
          0.0      1.0      
    0.0   12,145    25,102  
    1.0   12,248   160,144  

dispL011
          0.0   1.0      
    0.0     1     8,664  
    1.0    18   200,422  "
